Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
26: {'size': 5.418515501367013, 'petioles_size': 20.67589405258219, 'rachid_size': 20.67589405258219, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 261.910729485233, 'temp': 102.61760309507346, 'light': 750}
26: {'size': 5.484667466078651, 'petioles_size': 20.67589405258219, 'rachid_size': 20.67589405258219, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 261.910729485233, 'temp': 102.61760309507346, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.20845944247314, 'rachid_size': 21.20845944247314, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 354.5283325803065, 'temp': 102.61767962342128, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.20845944247314, 'rachid_size': 21.20845944247314, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 354.5283325803065, 'temp': 102.61767962342128, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.2868621050167, 'rachid_size': 21.2868621050167, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 447.14601220372776, 'temp': 102.61768406639048, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.2868621050167, 'rachid_size': 21.2868621050167, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 447.14601220372776, 'temp': 102.61768406639048, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.298120401518016, 'rachid_size': 21.298120401518016, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 539.7636962701182, 'temp': 102.61768467945942, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.298120401518016, 'rachid_size': 21.298120401518016, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 539.7636962701182, 'temp': 102.61768467945942, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.299731213412393, 'rachid_size': 21.299731213412393, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 632.3813809495776, 'temp': 102.61768479775633, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.299731213412393, 'rachid_size': 21.299731213412393, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 632.3813809495776, 'temp': 102.61768479775633, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.299961565436572, 'rachid_size': 21.299961565436572, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 724.9990657473339, 'temp': 102.61768482501282, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.299961565436572, 'rachid_size': 21.299961565436572, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 724.9990657473339, 'temp': 102.61768482501282, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.299994504182717, 'rachid_size': 21.299994504182717, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 817.6167505723467, 'temp': 102.61768483208391, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.299994504182717, 'rachid_size': 21.299994504182717, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 817.6167505723467, 'temp': 102.61768483208391, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.299999214145682, 'rachid_size': 21.299999214145682, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 910.2344354044307, 'temp': 102.61768483409065, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.299999214145682, 'rachid_size': 21.299999214145682, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 910.2344354044307, 'temp': 102.61768483409065, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.299999887629657, 'rachid_size': 21.299999887629657, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1002.8521202385214, 'temp': 102.61768483470524, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.299999887629657, 'rachid_size': 21.299999887629657, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1002.8521202385214, 'temp': 102.61768483470524, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.299999983932018, 'rachid_size': 21.299999983932018, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1095.4698050732266, 'temp': 102.6176848349073, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.299999983932018, 'rachid_size': 21.299999983932018, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1095.4698050732266, 'temp': 102.6176848349073, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.299999997702418, 'rachid_size': 21.299999997702418, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1188.0874899081339, 'temp': 102.61768483497838, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.299999997702418, 'rachid_size': 21.299999997702418, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1188.0874899081339, 'temp': 102.61768483497838, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.299999999671467, 'rachid_size': 21.299999999671467, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1280.7051747431124, 'temp': 102.61768483500504, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.299999999671467, 'rachid_size': 21.299999999671467, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1280.7051747431124, 'temp': 102.61768483500504, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.299999999953023, 'rachid_size': 21.299999999953023, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1373.3228595781175, 'temp': 102.61768483501564, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.299999999953023, 'rachid_size': 21.299999999953023, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1373.3228595781175, 'temp': 102.61768483501564, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.299999999993286, 'rachid_size': 21.299999999993286, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1465.940544413133, 'temp': 102.61768483502001, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.299999999993286, 'rachid_size': 21.299999999993286, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1465.940544413133, 'temp': 102.61768483502001, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.29999999999904, 'rachid_size': 21.29999999999904, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1558.558229248153, 'temp': 102.61768483502192, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.29999999999904, 'rachid_size': 21.29999999999904, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1558.558229248153, 'temp': 102.61768483502192, 'light': 750}
Leaf - L220
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 0.0, 'temp': 87.84116614988658, 'light': 750}
23: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 0.0, 'temp': 87.84116614988658, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 8.72737492066363, 'rachid_size': 8.72737492066363, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 77.84116614988658, 'temp': 106.52708130159594, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 8.72737492066363, 'rachid_size': 8.72737492066363, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 77.84116614988658, 'temp': 106.52708130159594, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 17.90281694848458, 'rachid_size': 17.90281694848458, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 174.36824745148252, 'temp': 107.3715934731941, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 17.90281694848458, 'rachid_size': 17.90281694848458, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 174.36824745148252, 'temp': 107.3715934731941, 'light': 750}
26: {'size': 5.418515501367013, 'petioles_size': 20.789501130032168, 'rachid_size': 20.789501130032168, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 271.7398409246766, 'temp': 107.37738417244424, 'light': 750}
26: {'size': 5.484667466078651, 'petioles_size': 20.789501130032168, 'rachid_size': 20.789501130032168, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 271.7398409246766, 'temp': 107.37738417244424, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.232538969009493, 'rachid_size': 21.232538969009493, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 369.11722509712087, 'temp': 107.37746281327223, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.232538969009493, 'rachid_size': 21.232538969009493, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 369.11722509712087, 'temp': 107.37746281327223, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.291247104275204, 'rachid_size': 21.291247104275204, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 466.4946879103931, 'temp': 107.37746726301702, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.291247104275204, 'rachid_size': 21.291247104275204, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 466.4946879103931, 'temp': 107.37746726301702, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.298867060479633, 'rachid_size': 21.298867060479633, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 563.8721551734102, 'temp': 107.3774678761077, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.298867060479633, 'rachid_size': 21.298867060479633, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 563.8721551734102, 'temp': 107.3774678761077, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.29985340255475, 'rachid_size': 21.29985340255475, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 661.2496230495179, 'temp': 107.37746799440467, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.29985340255475, 'rachid_size': 21.29985340255475, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 661.2496230495179, 'temp': 107.37746799440467, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.299981031693136, 'rachid_size': 21.299981031693136, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 758.6270910439226, 'temp': 107.37746802166117, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.299981031693136, 'rachid_size': 21.299981031693136, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 758.6270910439226, 'temp': 107.37746802166117, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.299997545695373, 'rachid_size': 21.299997545695373, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 856.0045590655839, 'temp': 107.37746802873227, 'light': 750}
